cluster_id,latitud,longitud,alcaldia_comun,categoria_comun,calle_cercana
0,19.338324524118022,-99.21165280544814,ALVARO OBREGON,DELITO DE BAJO IMPACTO,"Avenida Rómulo O'Farril, Olivar de los Padres, Ciudad de México, Álvaro Obregón, Ciudad de México, 01780, México"
1,19.433715171570817,-99.13370890942296,CUAUHTEMOC,DELITO DE BAJO IMPACTO,"Centro, Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México"
2,19.296030846800583,-99.04913406477988,TLAHUAC,DELITO DE BAJO IMPACTO,"Calle Arabella, Colonia Agrícola Metropolitana, Ciudad de México, Tláhuac, Ciudad de México, 13200, México"
3,19.29293719763776,-99.12920927263137,TLALPAN,DELITO DE BAJO IMPACTO,"Avenida Altillo, Unidad Habitacional Narciso Mendoza 5 Villa Coapa, Ciudad de México, Tlalpan, Ciudad de México, 14390, México"
4,19.39656969632905,-99.16304778806584,BENITO JUAREZ,DELITO DE BAJO IMPACTO,"Xola, Colonia Del Valle, Ciudad de México, Benito Juárez, Ciudad de México, 03103, México"
5,19.438349729139617,-99.2030629481497,MIGUEL HIDALGO,DELITO DE BAJO IMPACTO,"tuux kabin ejercito, 880, Avenida Ejército Nacional Mexicano, Polanco 2ª Sección, Ciudad de México, Miguel Hidalgo, Ciudad de México, 11530, México"
6,19.48856279198954,-99.08826579545584,GUSTAVO A. MADERO,DELITO DE BAJO IMPACTO,"Calle 319, Unidad Habitacional El Coyol, Ciudad de México, Gustavo A. Madero, Ciudad de México, 07420, México"
7,19.408378638892415,-99.0683635662582,IZTACALCO,DELITO DE BAJO IMPACTO,"Privada Iztacalco, Colonia Agrícola Pantitlán, Ciudad de México, Iztacalco, Ciudad de México, 08100, México"
8,19.549917787396186,-99.14068936901673,GUSTAVO A. MADERO,DELITO DE BAJO IMPACTO,"Calle Allende, Colonia Valle de Madero, Ciudad de México, Gustavo A. Madero, Ciudad de México, 07190, México"
9,19.515941353966554,-99.15065351557956,GUSTAVO A. MADERO,DELITO DE BAJO IMPACTO,"Calle Uranio, Colonia Nueva Industrial Vallejo Norte, Ciudad de México, Gustavo A. Madero, Ciudad de México, 07700, México"
10,19.361186477133316,-99.11108026011755,IZTAPALAPA,ROBO A REPARTIDOR CON Y SIN VIOLENCIA,"1859, Calle Subteniente Mario Fernando López Portillo, Colonia Escuadrón 201, Ciudad de México, Iztapalapa, Ciudad de México, 09060, México"
11,19.214413527886514,-98.99181509802055,MILPA ALTA,DELITO DE BAJO IMPACTO,"Escuela primaria Rosa Villanueva, Calle Hermenegildo Galeana, San Antonio Tecómitl, Don Diegoco, San Antonio Tecómitl, Milpa Alta, Ciudad de México, 12100, México"
12,19.358042324843428,-99.28576598426712,CUAJIMALPA DE MORELOS,DELITO DE BAJO IMPACTO,"Lomas de Memetla, Ciudad de México, Cuajimalpa de Morelos, Ciudad de México, 05330, México"
13,19.245917128947603,-99.07721086666174,XOCHIMILCO,DELITO DE BAJO IMPACTO,"Avenida México, Santa Cruz Acalpixca, Ciudad de México, Xochimilco, Ciudad de México, 16500, México"
14,19.336612718998275,-99.0363123771923,IZTAPALAPA,DELITO DE BAJO IMPACTO,"Calle Justo Sierra, Santa Cruz Meyehualco, Ciudad de México, Iztapalapa, Ciudad de México, 09700, México"
15,19.460260749265153,-99.12135077000418,GUSTAVO A. MADERO,DELITO DE BAJO IMPACTO,"Calle Norte 46, Colonia Valle Gómez, Ciudad de México, Gustavo A. Madero, Ciudad de México, 07840, México"
16,19.48975185118027,-99.19533027506105,AZCAPOTZALCO,DELITO DE BAJO IMPACTO,"Calle Totonacas, Colonia Las Trancas, Ciudad de México, Azcapotzalco, Ciudad de México, 02459, México"
17,19.376682028445373,-99.1406544518225,BENITO JUAREZ,DELITO DE BAJO IMPACTO,"Calzada de Tlalpan, Colonia Del Lago, Ciudad de México, Benito Juárez, Ciudad de México, 03660, México"
18,19.285796325617977,-99.2210919067546,TLALPAN,DELITO DE BAJO IMPACTO,"Calle Yucalpetén, Colonia Héroes de Padierna, Ciudad de México, Tlalpan, Ciudad de México, 14200, México"
19,19.42495762760113,-99.16881156345413,CUAUHTEMOC,DELITO DE BAJO IMPACTO,"19, Calle Varsovia, Pequeño Seúl, Juárez, Ciudad de México, Cuauhtémoc, Ciudad de México, 06600, México"
20,19.195277751551078,-99.14089925258799,TLALPAN,DELITO DE BAJO IMPACTO,"Cerrada Xaxalco, Colonia Santa Cruz, Piedra Larga, Tlalpan, San Miguel Topilejo, Ciudad de México, 14500, México"
21,19.32346521504826,-99.11280072722089,COYOACAN,DELITO DE BAJO IMPACTO,"Calle Manuela Sáenz, Unidad Habitacional Piloto Culhuacán, Ciudad de México, Coyoacán, Ciudad de México, 04489, México"
22,19.29826431115978,-99.17389973553755,TLALPAN,DELITO DE BAJO IMPACTO,"Andador Apoala, Colonia Rómulo Sánchez Mireles, Ciudad de México, Tlalpan, Ciudad de México, 14030, México"
23,19.37423611952955,-99.2467028376184,ALVARO OBREGON,DELITO DE BAJO IMPACTO,"Colonia Gral. Antonio Rosales, Santa Fe La Loma, Ciudad de México, Álvaro Obregón, Ciudad de México, 01376, México"
24,19.338849482792607,-99.17964776254954,COYOACAN,DELITO DE BAJO IMPACTO,"Guatemala, Calle Benito Juárez, Unidad Habitacional Integración Latinoamericana, Ciudad de México, Coyoacán, Ciudad de México, 04310, México"
25,19.253449565229346,-99.11458221405896,XOCHIMILCO,ROBO DE VEHICULO CON Y SIN VIOLENCIA,"Colonia Redención, Ciudad de México, Xochimilco, Ciudad de México, 16200, México"
26,19.475261931651275,-99.15287987606318,AZCAPOTZALCO,DELITO DE BAJO IMPACTO,"Calle 19, Colonia Euzkadi, Ciudad de México, Azcapotzalco, Ciudad de México, 02600, México"
27,19.383040109389214,-99.08811753146247,IZTAPALAPA,DELITO DE BAJO IMPACTO,"Avenida Canal de Tezontle, Colonia Los Picos de Iztacalco 2a. Sección, Ciudad de México, Iztapalapa, Ciudad de México, 09030, México"
28,19.45855343856962,-99.18183624069357,MIGUEL HIDALGO,DELITO DE BAJO IMPACTO,"Calle Mar Mediterráneo, Popotla, Ciudad de México, Miguel Hidalgo, Ciudad de México, 11400, México"
29,19.42291075484747,-99.10297126066719,VENUSTIANO CARRANZA,DELITO DE BAJO IMPACTO,"Calzada Ignacio Zaragoza, Colonia Jardín Balbuena, Jardín Balbuena, Ciudad de México, Venustiano Carranza, Ciudad de México, 15900, México"
30,19.379088742978414,-99.04085706481271,IZTAPALAPA,DELITO DE BAJO IMPACTO,"Unidad Habitacional Ejército de Oriente, Ciudad de México, Iztapalapa, Ciudad de México, 09208, México"
31,19.270856134720564,-99.00881867364235,TLAHUAC,DELITO DE BAJO IMPACTO,"Cerrada Quinta San Juan, Colonia San Juan, Ciudad de México, Tláhuac, Ciudad de México, 13030, México"
32,19.399703098628308,-99.12419853145084,IZTACALCO,DELITO DE BAJO IMPACTO,"580, Calzada de la Viga, Santa Anita Zacatlalmanco Huehuetl, Ciudad de México, Iztacalco, Ciudad de México, 08300, México"
33,19.38367047274639,-99.21323119528554,ALVARO OBREGON,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,"Andador 65, Colonia La Joya, Ciudad de México, Álvaro Obregón, Ciudad de México, 01279, México"
34,19.34953640972419,-99.06768434707925,IZTAPALAPA,DELITO DE BAJO IMPACTO,"Calle General E. Andrade, Colonia Ampliación San Miguel, Ciudad de México, Iztapalapa, Ciudad de México, 09260, México"
35,19.45205461131311,-99.07920817160486,GUSTAVO A. MADERO,DELITO DE BAJO IMPACTO,"Avenida 508, Aragón, Ciudad de México, Gustavo A. Madero, Ciudad de México, 07969, México"
36,19.330600256800498,-99.14617808687464,COYOACAN,DELITO DE BAJO IMPACTO,"Calle Clavel, Colonia Residencial Coyoacán, Ciudad de México, Coyoacán, Ciudad de México, 04380, México"
37,19.48929973327381,-99.12333577492312,GUSTAVO A. MADERO,DELITO DE BAJO IMPACTO,"Avenida Insurgentes Norte, Colonia Tepeyac Insurgentes, Ciudad de México, Gustavo A. Madero, Ciudad de México, 07300, México"
38,19.19404936529567,-99.04595593835616,MILPA ALTA,DELITO DE BAJO IMPACTO,"Barrio Panchimalco, Tlatlapantunco, San Pablo Oztotepec, Milpa Alta, Ciudad de México, 12420, México"
39,19.352830767242857,-99.0036828636507,IZTAPALAPA,DELITO DE BAJO IMPACTO,"Prolongación Porfirio Díaz, 1ra Ampliación Santiago Acahualtepec, Ciudad de México, Iztapalapa, Pueblo Santiago Acahualtepec, Ciudad de México, 09600, México"
40,19.315607276721494,-99.2484658423442,LA MAGDALENA CONTRERAS,DELITO DE BAJO IMPACTO,"Calle 5 de Mayo, Colonia Atacaxco, Ciudad de México, La Magdalena Contreras, Ciudad de México, 10380, México"
41,19.41965412256169,-99.14745287767515,CUAUHTEMOC,DELITO DE BAJO IMPACTO,"Avenida Doctor José María Vértiz, Doctores, Ciudad de México, Cuauhtémoc, Ciudad de México, 06720, México"
42,19.31487619360329,-99.07218020062544,IZTAPALAPA,DELITO DE BAJO IMPACTO,"Bodega Aurrera, Avenida Tláhuac, San Lorenzo Tezonco, Iztapalapa, Ciudad de México, 09790, México, Ciudad de México, Iztapalapa, Ciudad de México, 09790, México"
43,19.36514088235743,-99.16180021193533,BENITO JUAREZ,DELITO DE BAJO IMPACTO,"Cerrada Tenayuca, Santa Cruz Atoyac, Ciudad de México, Benito Juárez, Ciudad de México, 03310, México"
44,19.444898327178276,-99.15208056485149,CUAUHTEMOC,DELITO DE BAJO IMPACTO,"Calle Jesús García, Buenavista, Ciudad de México, Cuauhtémoc, Ciudad de México, 06350, México"
45,19.401178905468157,-99.18729044160497,MIGUEL HIDALGO,DELITO DE BAJO IMPACTO,"Calle 2ª Cerrada José María Vigil, Tacubaya, Ciudad de México, Miguel Hidalgo, Ciudad de México, 11870, México"
46,19.22390446619969,-99.20010948251748,TLALPAN,DELITO DE BAJO IMPACTO,"Prolongación Vicente Guerrero, San Miguel Ajusco, Camino a la Venta, Tlalpan, San Miguel Ajusco, Ciudad de México, 14700, México"
47,19.37176828818226,-99.18646132465072,BENITO JUAREZ,DELITO DE BAJO IMPACTO,"Avenida Río Mixcoac, Colonia Mixcoac, Colonia Insurgentes Mixcoac, Ciudad de México, Benito Juárez, Ciudad de México, 03920, México"
48,19.26503148929053,-99.16910462282036,TLALPAN,DELITO DE BAJO IMPACTO,"Calle del Rosal, Chimalcoyoc, Ciudad de México, Tlalpan, Ciudad de México, 14650, México"
49,19.328340848613852,-99.31916102030769,CUAJIMALPA DE MORELOS,DELITO DE BAJO IMPACTO,"San Lorenzo Acopilco, Cuajimalpa de Morelos, Ciudad de México, 05410, México"
